COMMAND: git status --short
EXIT_CODE: 0
?? static/images/players/api/7090.png
?? static/images/players/api/711.png
?? static/images/players/api/713.png
?? static/images/players/api/714.png
?? static/images/players/api/7147.png
?? static/images/players/api/715.png
?? static/images/players/api/716.png
?? static/images/players/api/717.png
?? static/images/players/api/719.png
?? static/images/players/api/723.png
?? static/images/players/api/725.png
?? static/images/players/api/726.png
?? static/images/players/api/727.png
?? static/images/players/api/7288.png
?? static/images/players/api/730.png
?? static/images/players/api/7313.png
?? static/images/players/api/7318.png
?? static/images/players/api/7327.png
?? static/images/players/api/7328.png
?? static/images/players/api/733.png
?? static/images/players/api/7332.png
?? static/images/players/api/7334.png
?? static/images/players/api/73509.png
?? static/images/players/api/736.png
?? static/images/players/api/737.png
?? static/images/players/api/74.png
?? static/images/players/api/740.png
?? static/images/players/api/744.png
?? static/images/players/api/745.png
?? static/images/players/api/746.png
?? static/images/players/api/747.png
?? static/images/players/api/748.png
?? static/images/players/api/750.png
?? static/images/players/api/753.png
?? static/images/players/api/754.png
?? static/images/players/api/756.png
?? static/images/players/api/7562.png
?? static/images/players/api/757.png
?? static/images/players/api/7578.png
?? static/images/players/api/7591.png
?? static/images/players/api/760.png
?? static/images/players/api/7600.png
?? static/images/players/api/762.png
?? static/images/players/api/7649.png
?? static/images/players/api/76867.png
?? static/images/players/api/7712.png
?? static/images/players/api/774.png
?? static/images/players/api/778.png
?? static/images/players/api/782.png
?? static/images/players/api/785.png
?? static/images/players/api/786.png
?? static/images/players/api/791.png
?? static/images/players/api/792.png
?? static/images/players/api/794.png
?? static/images/players/api/798.png
?? static/images/players/api/8.png
?? static/images/players/api/80552.png
?? static/images/players/api/80752.png
?? static/images/players/api/81.png
?? static/images/players/api/81012.png
?? static/images/players/api/81573.png
?? static/images/players/api/82097.png
?? static/images/players/api/82855.png
?? static/images/players/api/829.png
?? static/images/players/api/83.png
?? static/images/players/api/84082.png
?? static/images/players/api/84086.png
?? static/images/players/api/84128.png
?? static/images/players/api/842.png
?? static/images/players/api/843.png
?? static/images/players/api/8457.png
?? static/images/players/api/8486.png
?? static/images/players/api/8489.png
?? static/images/players/api/849.png
?? static/images/players/api/8490.png
?? static/images/players/api/8492.png
?? static/images/players/api/8493.png
?? static/images/players/api/85.png
?? static/images/players/api/850.png
?? static/images/players/api/8500.png
?? static/images/players/api/85041.png
?? static/images/players/api/851.png
?? static/images/players/api/8513.png
?? static/images/players/api/85205.png
?? static/images/players/api/8532.png
?? static/images/players/api/855.png
?? static/images/players/api/8553.png
?? static/images/players/api/8574.png
?? static/images/players/api/8586.png
?? static/images/players/api/85914.png
?? static/images/players/api/8598.png
?? static/images/players/api/86.png
?? static/images/players/api/8601.png
?? static/images/players/api/861.png
?? static/images/players/api/862.png
?? static/images/players/api/8624.png
?? static/images/players/api/863.png
?? static/images/players/api/864.png
?? static/images/players/api/8673.png
?? static/images/players/api/8680.png
?? static/images/players/api/8683.png
?? static/images/players/api/8694.png
?? static/images/players/api/873.png
?? static/images/players/api/875.png
?? static/images/players/api/876.png
?? static/images/players/api/87633.png
?? static/images/players/api/877.png
?? static/images/players/api/879.png
?? static/images/players/api/8794.png
?? static/images/players/api/881.png
?? static/images/players/api/882.png
?? static/images/players/api/886.png
?? static/images/players/api/887.png
?? static/images/players/api/889.png
?? static/images/players/api/891.png
?? static/images/players/api/894.png
?? static/images/players/api/8946.png
?? static/images/players/api/895.png
?? static/images/players/api/89520.png
?? static/images/players/api/8959.png
?? static/images/players/api/896.png
?? static/images/players/api/897.png
?? static/images/players/api/89723.png
?? static/images/players/api/9.png
?? static/images/players/api/9026.png
?? static/images/players/api/903.png
?? static/images/players/api/904.png
?? static/images/players/api/905.png
?? static/images/players/api/90590.png
?? static/images/players/api/90594.png
?? static/images/players/api/90599.png
?? static/images/players/api/90617.png
?? static/images/players/api/90695.png
?? static/images/players/api/907.png
?? static/images/players/api/9072.png
?? static/images/players/api/90731.png
?? static/images/players/api/90829.png
?? static/images/players/api/909.png
?? static/images/players/api/910.png
?? static/images/players/api/913.png
?? static/images/players/api/91358.png
?? static/images/players/api/91422.png
?? static/images/players/api/91424.png
?? static/images/players/api/91488.png
?? static/images/players/api/916.png
?? static/images/players/api/91745.png
?? static/images/players/api/918.png
?? static/images/players/api/920.png
?? static/images/players/api/924.png
?? static/images/players/api/925.png
?? static/images/players/api/926.png
?? static/images/players/api/927.png
?? static/images/players/api/928.png
?? static/images/players/api/92993.png
?? static/images/players/api/930.png
?? static/images/players/api/93001.png
?? static/images/players/api/93016.png
?? static/images/players/api/931.png
?? static/images/players/api/9355.png
?? static/images/players/api/93587.png
?? static/images/players/api/936.png
?? static/images/players/api/9363.png
?? static/images/players/api/9366.png
?? static/images/players/api/9380.png
?? static/images/players/api/94562.png
?? static/images/players/api/94576.png
?? static/images/players/api/9480.png
?? static/images/players/api/95.png
?? static/images/players/api/957.png
?? static/images/players/api/961.png
?? static/images/players/api/963.png
?? static/images/players/api/96308.png
?? static/images/players/api/96331.png
?? static/images/players/api/96386.png
?? static/images/players/api/96468.png
?? static/images/players/api/96476.png
?? static/images/players/api/9675.png
?? static/images/players/api/9700.png
?? static/images/players/api/972.png
?? static/images/players/api/978.png
?? static/images/players/api/979.png
?? static/images/players/api/98.png
?? static/images/players/api/983.png
?? static/images/players/api/984.png
?? static/images/players/api/98455.png
?? static/images/players/api/99576.png
?? static/images/players/api/9964.png
?? static/images/players/api/9971.png
?? static/images/players/api/9990.png
?? static/images/players/cutout/
?? static/images/players/ticker/
?? static/images/players/transfermarkt/532.jpg
?? static/images/players/transfermarkt/goncalo-ramos-550550-black-v211.png
?? static/images/stats-icons-v184/
?? static/images/stats-icons/
?? static/js/
?? static/site.webmanifest
?? var/header_before_mbappe_runtime_20260626_195740.html
?? var/mbappe_exact_chart_test/
?? var/playerdb/
?? var/profutbik_204_apply_stats_block_report.txt
?? var/profutbik_205_goncalo_ramos_page_check.txt
?? var/profutbik_206_fix_player_flags_by_nationality_report.txt
?? var/profutbik_207_real_fix_ramos_flag_and_value_alignment_report.txt
?? var/profutbik_208_fix_ramos_photo_black_bg_and_portugal_flag_report.txt
?? var/profutbik_209_redownload_ramos_transfermarkt_black_bg_and_real_flag_report.txt
?? var/profutbik_211_verified_ramos_page_hard_fix_report.txt
?? var/ramos_tm_550550_raw_v210
?? var/ramos_transfermarkt_550550_raw_download
